-----------------|---------|----------|---------|---------|-------------------------------------
File             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                   
-----------------|---------|----------|---------|---------|-------------------------------------
All files        |   87.14 |     75.6 |   86.95 |   88.88 |                                     
 daos            |   88.33 |      100 |     100 |   87.71 |                                     
  hikeDAO.js     |   88.88 |      100 |     100 |   88.23 | 19,33,43,63                         
  pointDAO.js    |    87.5 |      100 |     100 |   86.95 | 19,29,40                            
 database        |      75 |    56.25 |    90.9 |   83.33 |                                     
  dbManager.js   |      75 |    56.25 |    90.9 |   83.33 | 12,18,35,46                         
 models          |     100 |        0 |     100 |     100 |                                     
  hikeModel.js   |     100 |        0 |     100 |     100 | 11                                  
  pointModel.js  |     100 |      100 |     100 |     100 |                                     
 services        |   84.88 |    75.51 |   68.75 |   86.58 |                                     
  hikeService.js |   84.88 |    75.51 |   68.75 |   86.58 | 40-41,46-47,57,71,81,97-100,117,136 
 unit_test       |     100 |      100 |     100 |     100 |                                     
  purgeUtils.js  |     100 |      100 |     100 |     100 |                                     
-----------------|---------|----------|---------|---------|-------------------------------------
